# -------------------------------
# Core Web (Flask backend)
# -------------------------------
Flask>=3.0,<4.0
flask-cors>=4.0,<5.0
waitress>=3.0,<4.0            # servidor WSGI simples e estável p/ prod
python-dotenv>=1.0,<2.0
requests>=2.32,<3.0

# -------------------------------
# AWS / S3
# -------------------------------
boto3>=1.34,<2.0

# -------------------------------
# Pinecone (SDK moderno 5.x+)
# -------------------------------
pinecone>=5.0,<7.0

# -------------------------------
# LangChain (série 0.3.x compatível)
# Obs: manter todos na mesma "major/minor" para evitar conflitos
# -------------------------------
langchain>=0.3,<0.4
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-text-splitters>=0.3,<0.4
langchain-ollama>=0.3,<0.4
langchain-pinecone>=0.2,<0.3   # plugin separado costuma ter versão 0.2.x

# -------------------------------
# Ollama (cliente opcional p/ scripts diretos na API do Ollama)
# -------------------------------
ollama>=0.3,<0.4
